1,"錢耀睿","[email]",1973/12/16,,"03-9812744","0923814361","桃園縣大順北路487號"
2,"藍鈺貞","[email]",1974/9/1,,"03-4427490","0934698822","新竹市中華南路128號7樓"
3,"江康淳","[email]",1968/7/8,,"04-8994628","0925255554","彰化縣大新西路一段128號7樓"
4,"姜翠博","[email]",1989/6/1,,"06-4802246","0919502990","台南市和平東路一段544號"
5,"蕭梅樺","[email]",1967/3/24,,"049-3020019","0917747009","南投縣忠孝西路三段374巷320號6樓之6"
6,"闕佩睍","[email]",1972/2/5,,"03-8478271","0945681732","新竹縣中山路548巷5弄423號"
7,"楊新安","[email]",1979/1/11,,"07-2635253","0912241882","高雄市大順南路三段427巷6弄415號"
8,"孫綺霞","[email]",1965/11/15,,"049-8346679","0918613037","南投縣大新南路311巷286號"
9,"俞\聖昆","[email]",1965/10/8,,"037-7708740","0927671478","苗栗縣仁愛北路一段325號"
10,"白如雪","[email]",1967/8/24,,"03-3769531","0958355346","花蓮縣中華路一段525號"
