1,"莊曉偉","[email]","1970/1/1","1_jcw.jpg","06-2345678","0923456789","台南縣永康市中華路1000號","下落不明中"
2,"許\奕敏","[email]","1985/2/25","","049-6990966","0945114959","南投市仁愛路三段223號9樓","PHP高手
目前服務於某國小"
3,"韓孝功\","[email]","1980/6/24","","04-4115966","0911005584","彰化縣仁愛西路一段548巷5弄423號",""
4,"沈依昇","[email]","1983/4/9","","02-48754882","0926314880","台北市中正北路三段180號",""
5,"郭協江","[email]","1989/3/19","","03-2333740","0911249603","花蓮市中華南路9號",""
6,"葉堯娟","[email]","1963/2/28","","05-7791992","0958184326","嘉義縣仁愛南路一段596巷383號10樓之5",""
7,"高茹伯","[email]","1984/1/22","","04-3599609","0968431762","彰化市成功\路一段163巷22弄10號8樓",""
8,"李群駿","[email]","1973/12/19","","08-2708496","0937053771","屏東市忠孝南路三段286巷90弄108號",""
9,"熊美旺","[email]","1963/11/12","","02-65161132","0922301208","台北市大新路一段329號",""
10,"朱民菱","[email]","1961/9/12","","03-4480712","0925108795","花蓮縣延平路482巷409號4樓之2",""
11,"柳得敏","[email]","1979/7/13","","08-6890869","0911105377","屏東縣中正西路三段426巷195號",""
12,"王玫怡","[email]","1986/6/19","","04-9047851","0941665527","彰化縣中山南路三段16號2樓",""
13,"倪幼芸","[email]","1989/5/4","","04-9807373","0935974822","台中縣大新南路一段163巷22弄0號8樓",""
14,"翁彥淑","[email]","1980/4/25","","03-5614990","0911222259","桃園市中正南路三段589號4樓之5",""
15,"汪貞漢","[email]","1981/3/14","","037-9675781","0918906127","苗栗縣忠孝北路462巷35弄192號",""
16,"蔡蓉喜","[email]","1987/1/23","","03-7134033","0956840850","新竹市信義北路三段110巷43號",""
17,"陳懿海","[email]","1974/12/24","","089-9544189","0941837432","台東市仁愛東路三段228巷134號5樓之6",""
18,"石仕政","[email]","1964/11/18","","03-5351806","0955084869","宜蘭市中華西路二段55巷64弄512號10樓",""
19,"顏翊忠","[email]","1986/10/11","","089-9159423","0952332305","台東縣成功\路398號",""
20,"丁蘭旭","[email]","1976/9/5","","08-4967041","0941579742","屏東縣中山路二段596巷383號10樓之5",""
21,"金小冰","[email]","1974/9/18","","037-2020751","0931600128","苗栗縣中正北路一段482巷409號4樓之2",""
23,"雷其貞","[email]","1976/6/27","","03-5443603","0931342437","宜蘭市仁愛南路218巷596號",""
24,"陳原全","[email]","1965/5/24","","08-4552490","0937964447","屏東縣大新南路一段223號9樓",""
25,"魏吉瑜","[email]","1968/3/9","","03-5312011","0919273742","花蓮縣和平路二段142號",""
26,"蘇綠仁","[email]","1988/2/6","","08-4420898","0929895751","屏東市大新東路329號",""
27,"曾沛法","[email]","1962/1/16","","03-9879150","0953830474","新竹市和平南路42巷435號1樓",""
28,"高茂嬌","[email]","1967/12/25","","03-7337402","0918765197","新竹市中華南路三段190巷140號6樓",""
29,"吳重人","[email]","1989/11/19","","089-3145019","0945012634","台東縣延平南路二段233巷421號",""
30,"杭雅亞","[email]","1960/9/7","","02-72058105","0911696502","台北縣中山南路三段280號",""
31,"胡俊佩","[email]","1965/8/17","","02-46640625","0932631225","基隆市中山路470巷130號6樓",""
32,"錢耀睿","[email]","1973/12/16","","03-9812744","0923814361","桃園縣大順北路487號",""
33,"藍鈺貞","[email]","1974/9/1","","03-4427490","0934698822","新竹市中華南路128號7樓",""
34,"江康淳","[email]","1968/7/8","","04-8994628","0925255554","彰化縣大新西路一段128號7樓",""
35,"姜翠博","[email]","1989/6/1","","06-4802246","0919502990","台南市和平東路一段544號",""
36,"蕭梅樺","[email]","1967/3/24","","049-3020019","0917747009","南投縣忠孝西路三段374巷320號6樓之6",""
37,"闕佩睍","[email]","1972/2/5","","03-8478271","0945681732","新竹縣中山路548巷5弄423號",""
38,"楊新安","[email]","1979/1/11","","07-2635253","0912241882","高雄市大順南路三段427巷6弄415號",""
39,"孫綺霞","[email]","1965/11/15","","049-8346679","0918613037","南投縣大新南路311巷286號",""
40,"俞\聖昆","[email]","1965/10/8","","037-7708740","0927671478","苗栗縣仁愛北路一段325號",""
41,"白如雪","[email]","1967/8/24","","03-3769531","0958355346","花蓮縣中華路一段525號",""
